sampleid,replnumber,biotreatment,temp,group,day,SampleDate
SP-7,7,Blank,15,a,0,yyyy-mm-dd
SP-19,19,Blank,15,a,0,yyyy-mm-dd
SP-9,9,Blank,15,a,0,yyyy-mm-dd
SP-23,23,Blank,15,a,0,yyyy-mm-dd
SP-21,21,Blank,15,a,0,yyyy-mm-dd
SP-1,1,Blank,15,a,0,yyyy-mm-dd
SP-16,16,Blank,15,a,15,yyyy-mm-dd
SP-2,2,Blank,15,a,15,yyyy-mm-dd
SP-11,11,Blank,15,a,15,yyyy-mm-dd
SP-5,5,Blank,15,a,15,yyyy-mm-dd
SP-8,8,Blank,15,a,15,yyyy-mm-dd
SP-20,20,Blank,15,a,15,yyyy-mm-dd
SP-22,22,Blank,15,a,30,yyyy-mm-dd
SP-6,6,Blank,15,a,30,yyyy-mm-dd
SP-24,24,Blank,15,a,30,yyyy-mm-dd
SP-3,3,Blank,15,a,30,yyyy-mm-dd
SP-4,4,Blank,15,a,30,yyyy-mm-dd
SP-13,13,Blank,15,a,30,yyyy-mm-dd
SP-14,14,Blank,15,a,60,yyyy-mm-dd
SP-18,18,Blank,15,a,60,yyyy-mm-dd
SP-15,15,Blank,15,a,60,yyyy-mm-dd
SP-17,17,Blank,15,a,60,yyyy-mm-dd
SP-10,10,Blank,15,a,60,yyyy-mm-dd
SP-12,12,Blank,15,a,60,yyyy-mm-dd
SP-37,13,Bact,15,b,0,yyyy-mm-dd
SP-45,21,Bact,15,b,0,yyyy-mm-dd
SP-48,24,Bact,15,b,0,yyyy-mm-dd
SP-34,10,Bact,15,b,0,yyyy-mm-dd
SP-44,20,Bact,15,b,0,yyyy-mm-dd
SP-33,9,Bact,15,b,0,yyyy-mm-dd
SP-31,7,Bact,15,b,15,yyyy-mm-dd
SP-26,2,Bact,15,b,15,yyyy-mm-dd
SP-28,4,Bact,15,b,15,yyyy-mm-dd
SP-38,14,Bact,15,b,15,yyyy-mm-dd
SP-30,6,Bact,15,b,15,yyyy-mm-dd
SP-42,18,Bact,15,b,15,yyyy-mm-dd
SP-46,22,Bact,15,b,30,yyyy-mm-dd
SP-36,12,Bact,15,b,30,yyyy-mm-dd
SP-32,8,Bact,15,b,30,yyyy-mm-dd
SP-29,5,Bact,15,b,30,yyyy-mm-dd
SP-25,1,Bact,15,b,30,yyyy-mm-dd
SP-41,17,Bact,15,b,30,yyyy-mm-dd
SP-43,19,Bact,15,b,60,yyyy-mm-dd
SP-40,16,Bact,15,b,60,yyyy-mm-dd
SP-27,3,Bact,15,b,60,yyyy-mm-dd
SP-35,11,Bact,15,b,60,yyyy-mm-dd
SP-47,23,Bact,15,b,60,yyyy-mm-dd
SP-39,15,Bact,15,b,60,yyyy-mm-dd
SP-65,17,Bact+Am,15,c,0,yyyy-mm-dd
SP-62,14,Bact+Am,15,c,0,yyyy-mm-dd
SP-51,3,Bact+Am,15,c,0,yyyy-mm-dd
SP-67,19,Bact+Am,15,c,0,yyyy-mm-dd
SP-53,5,Bact+Am,15,c,0,yyyy-mm-dd
SP-49,1,Bact+Am,15,c,0,yyyy-mm-dd
SP-52,4,Bact+Am,15,c,15,yyyy-mm-dd
SP-59,11,Bact+Am,15,c,15,yyyy-mm-dd
SP-70,22,Bact+Am,15,c,15,yyyy-mm-dd
SP-68,20,Bact+Am,15,c,15,yyyy-mm-dd
SP-66,18,Bact+Am,15,c,15,yyyy-mm-dd
SP-54,6,Bact+Am,15,c,15,yyyy-mm-dd
SP-61,13,Bact+Am,15,c,30,yyyy-mm-dd
SP-56,8,Bact+Am,15,c,30,yyyy-mm-dd
SP-58,10,Bact+Am,15,c,30,yyyy-mm-dd
SP-55,7,Bact+Am,15,c,30,yyyy-mm-dd
SP-69,21,Bact+Am,15,c,30,yyyy-mm-dd
SP-71,23,Bact+Am,15,c,30,yyyy-mm-dd
SP-64,16,Bact+Am,15,c,60,yyyy-mm-dd
SP-72,24,Bact+Am,15,c,60,yyyy-mm-dd
SP-60,12,Bact+Am,15,c,60,yyyy-mm-dd
SP-57,9,Bact+Am,15,c,60,yyyy-mm-dd
SP-63,15,Bact+Am,15,c,60,yyyy-mm-dd
SP-50,2,Bact+Am,15,c,60,yyyy-mm-dd
SP-80,8,Unfiltered,15,d,0,yyyy-mm-dd
SP-94,22,Unfiltered,15,d,0,yyyy-mm-dd
SP-92,20,Unfiltered,15,d,0,yyyy-mm-dd
SP-87,15,Unfiltered,15,d,0,yyyy-mm-dd
SP-85,13,Unfiltered,15,d,0,yyyy-mm-dd
SP-91,19,Unfiltered,15,d,0,yyyy-mm-dd
SP-75,3,Unfiltered,15,d,15,yyyy-mm-dd
SP-86,14,Unfiltered,15,d,15,yyyy-mm-dd
SP-78,6,Unfiltered,15,d,15,yyyy-mm-dd
SP-83,11,Unfiltered,15,d,15,yyyy-mm-dd
SP-77,5,Unfiltered,15,d,15,yyyy-mm-dd
SP-96,24,Unfiltered,15,d,15,yyyy-mm-dd
SP-88,16,Unfiltered,15,d,30,yyyy-mm-dd
SP-81,9,Unfiltered,15,d,30,yyyy-mm-dd
SP-79,7,Unfiltered,15,d,30,yyyy-mm-dd
SP-93,21,Unfiltered,15,d,30,yyyy-mm-dd
SP-82,10,Unfiltered,15,d,30,yyyy-mm-dd
SP-74,2,Unfiltered,15,d,30,yyyy-mm-dd
SP-76,4,Unfiltered,15,d,60,yyyy-mm-dd
SP-95,23,Unfiltered,15,d,60,yyyy-mm-dd
SP-73,1,Unfiltered,15,d,60,yyyy-mm-dd
SP-84,12,Unfiltered,15,d,60,yyyy-mm-dd
SP-89,17,Unfiltered,15,d,60,yyyy-mm-dd
SP-90,18,Unfiltered,15,d,60,yyyy-mm-dd
SP-112,16,Blank,20,e,0,yyyy-mm-dd
SP-113,17,Blank,20,e,0,yyyy-mm-dd
SP-108,12,Blank,20,e,0,yyyy-mm-dd
SP-109,13,Blank,20,e,0,yyyy-mm-dd
SP-102,6,Blank,20,e,0,yyyy-mm-dd
SP-99,3,Blank,20,e,0,yyyy-mm-dd
SP-117,21,Blank,20,e,15,yyyy-mm-dd
SP-98,2,Blank,20,e,15,yyyy-mm-dd
SP-106,10,Blank,20,e,15,yyyy-mm-dd
SP-118,22,Blank,20,e,15,yyyy-mm-dd
SP-107,11,Blank,20,e,15,yyyy-mm-dd
SP-103,7,Blank,20,e,15,yyyy-mm-dd
SP-105,9,Blank,20,e,30,yyyy-mm-dd
SP-101,5,Blank,20,e,30,yyyy-mm-dd
SP-111,15,Blank,20,e,30,yyyy-mm-dd
SP-100,4,Blank,20,e,30,yyyy-mm-dd
SP-116,20,Blank,20,e,30,yyyy-mm-dd
SP-110,14,Blank,20,e,30,yyyy-mm-dd
SP-115,19,Blank,20,e,60,yyyy-mm-dd
SP-120,24,Blank,20,e,60,yyyy-mm-dd
SP-97,1,Blank,20,e,60,yyyy-mm-dd
SP-104,8,Blank,20,e,60,yyyy-mm-dd
SP-119,23,Blank,20,e,60,yyyy-mm-dd
SP-114,18,Blank,20,e,60,yyyy-mm-dd
SP-144,24,Bact,20,f,0,yyyy-mm-dd
SP-141,21,Bact,20,f,0,yyyy-mm-dd
SP-136,16,Bact,20,f,0,yyyy-mm-dd
SP-137,17,Bact,20,f,0,yyyy-mm-dd
SP-121,1,Bact,20,f,0,yyyy-mm-dd
SP-130,10,Bact,20,f,0,yyyy-mm-dd
SP-131,11,Bact,20,f,15,yyyy-mm-dd
SP-142,22,Bact,20,f,15,yyyy-mm-dd
SP-129,9,Bact,20,f,15,yyyy-mm-dd
SP-138,18,Bact,20,f,15,yyyy-mm-dd
SP-135,15,Bact,20,f,15,yyyy-mm-dd
SP-140,20,Bact,20,f,15,yyyy-mm-dd
SP-133,13,Bact,20,f,30,yyyy-mm-dd
SP-128,8,Bact,20,f,30,yyyy-mm-dd
SP-125,5,Bact,20,f,30,yyyy-mm-dd
SP-126,6,Bact,20,f,30,yyyy-mm-dd
SP-139,19,Bact,20,f,30,yyyy-mm-dd
SP-143,23,Bact,20,f,30,yyyy-mm-dd
SP-124,4,Bact,20,f,60,yyyy-mm-dd
SP-132,12,Bact,20,f,60,yyyy-mm-dd
SP-127,7,Bact,20,f,60,yyyy-mm-dd
SP-134,14,Bact,20,f,60,yyyy-mm-dd
SP-122,2,Bact,20,f,60,yyyy-mm-dd
SP-123,3,Bact,20,f,60,yyyy-mm-dd
SP-163,19,Bact+Am,20,g,0,yyyy-mm-dd
SP-149,5,Bact+Am,20,g,0,yyyy-mm-dd
SP-151,7,Bact+Am,20,g,0,yyyy-mm-dd
SP-167,23,Bact+Am,20,g,0,yyyy-mm-dd
SP-147,3,Bact+Am,20,g,0,yyyy-mm-dd
SP-152,8,Bact+Am,20,g,0,yyyy-mm-dd
SP-156,12,Bact+Am,20,g,15,yyyy-mm-dd
SP-148,4,Bact+Am,20,g,15,yyyy-mm-dd
SP-164,20,Bact+Am,20,g,15,yyyy-mm-dd
SP-153,9,Bact+Am,20,g,15,yyyy-mm-dd
SP-145,1,Bact+Am,20,g,15,yyyy-mm-dd
SP-161,17,Bact+Am,20,g,15,yyyy-mm-dd
SP-166,22,Bact+Am,20,g,30,yyyy-mm-dd
SP-155,11,Bact+Am,20,g,30,yyyy-mm-dd
SP-160,16,Bact+Am,20,g,30,yyyy-mm-dd
SP-154,10,Bact+Am,20,g,30,yyyy-mm-dd
SP-157,13,Bact+Am,20,g,30,yyyy-mm-dd
SP-168,24,Bact+Am,20,g,30,yyyy-mm-dd
SP-159,15,Bact+Am,20,g,60,yyyy-mm-dd
SP-150,6,Bact+Am,20,g,60,yyyy-mm-dd
SP-158,14,Bact+Am,20,g,60,yyyy-mm-dd
SP-165,21,Bact+Am,20,g,60,yyyy-mm-dd
SP-146,2,Bact+Am,20,g,60,yyyy-mm-dd
SP-162,18,Bact+Am,20,g,60,yyyy-mm-dd
SP-178,10,Unfiltered,20,h,0,yyyy-mm-dd
SP-177,9,Unfiltered,20,h,0,yyyy-mm-dd
SP-172,4,Unfiltered,20,h,0,yyyy-mm-dd
SP-171,3,Unfiltered,20,h,0,yyyy-mm-dd
SP-173,5,Unfiltered,20,h,0,yyyy-mm-dd
SP-191,23,Unfiltered,20,h,0,yyyy-mm-dd
SP-186,18,Unfiltered,20,h,15,yyyy-mm-dd
SP-174,6,Unfiltered,20,h,15,yyyy-mm-dd
SP-182,14,Unfiltered,20,h,15,yyyy-mm-dd
SP-188,20,Unfiltered,20,h,15,yyyy-mm-dd
SP-189,21,Unfiltered,20,h,15,yyyy-mm-dd
SP-179,11,Unfiltered,20,h,15,yyyy-mm-dd
SP-176,8,Unfiltered,20,h,30,yyyy-mm-dd
SP-183,15,Unfiltered,20,h,30,yyyy-mm-dd
SP-187,19,Unfiltered,20,h,30,yyyy-mm-dd
SP-185,17,Unfiltered,20,h,30,yyyy-mm-dd
SP-175,7,Unfiltered,20,h,30,yyyy-mm-dd
SP-184,16,Unfiltered,20,h,30,yyyy-mm-dd
SP-180,12,Unfiltered,20,h,60,yyyy-mm-dd
SP-190,22,Unfiltered,20,h,60,yyyy-mm-dd
SP-181,13,Unfiltered,20,h,60,yyyy-mm-dd
SP-192,24,Unfiltered,20,h,60,yyyy-mm-dd
SP-170,2,Unfiltered,20,h,60,yyyy-mm-dd
SP-169,1,Unfiltered,20,h,60,yyyy-mm-dd
SP-199,7,Blank,25,i,0,yyyy-mm-dd
SP-212,20,Blank,25,i,0,yyyy-mm-dd
SP-194,2,Blank,25,i,0,yyyy-mm-dd
SP-202,10,Blank,25,i,0,yyyy-mm-dd
SP-208,16,Blank,25,i,0,yyyy-mm-dd
SP-195,3,Blank,25,i,0,yyyy-mm-dd
SP-209,17,Blank,25,i,15,yyyy-mm-dd
SP-201,9,Blank,25,i,15,yyyy-mm-dd
SP-200,8,Blank,25,i,15,yyyy-mm-dd
SP-198,6,Blank,25,i,15,yyyy-mm-dd
SP-215,23,Blank,25,i,15,yyyy-mm-dd
SP-210,18,Blank,25,i,15,yyyy-mm-dd
SP-216,24,Blank,25,i,30,yyyy-mm-dd
SP-206,14,Blank,25,i,30,yyyy-mm-dd
SP-213,21,Blank,25,i,30,yyyy-mm-dd
SP-204,12,Blank,25,i,30,yyyy-mm-dd
SP-203,11,Blank,25,i,30,yyyy-mm-dd
SP-211,19,Blank,25,i,30,yyyy-mm-dd
SP-205,13,Blank,25,i,60,yyyy-mm-dd
SP-197,5,Blank,25,i,60,yyyy-mm-dd
SP-196,4,Blank,25,i,60,yyyy-mm-dd
SP-214,22,Blank,25,i,60,yyyy-mm-dd
SP-193,1,Blank,25,i,60,yyyy-mm-dd
SP-207,15,Blank,25,i,60,yyyy-mm-dd
SP-230,14,Bact,25,j,0,yyyy-mm-dd
SP-221,5,Bact,25,j,0,yyyy-mm-dd
SP-219,3,Bact,25,j,0,yyyy-mm-dd
SP-232,16,Bact,25,j,0,yyyy-mm-dd
SP-234,18,Bact,25,j,0,yyyy-mm-dd
SP-224,8,Bact,25,j,0,yyyy-mm-dd
SP-220,4,Bact,25,j,15,yyyy-mm-dd
SP-218,2,Bact,25,j,15,yyyy-mm-dd
SP-240,24,Bact,25,j,15,yyyy-mm-dd
SP-231,15,Bact,25,j,15,yyyy-mm-dd
SP-228,12,Bact,25,j,15,yyyy-mm-dd
SP-233,17,Bact,25,j,15,yyyy-mm-dd
SP-222,6,Bact,25,j,30,yyyy-mm-dd
SP-229,13,Bact,25,j,30,yyyy-mm-dd
SP-223,7,Bact,25,j,30,yyyy-mm-dd
SP-236,20,Bact,25,j,30,yyyy-mm-dd
SP-226,10,Bact,25,j,30,yyyy-mm-dd
SP-225,9,Bact,25,j,30,yyyy-mm-dd
SP-239,23,Bact,25,j,60,yyyy-mm-dd
SP-217,1,Bact,25,j,60,yyyy-mm-dd
SP-238,22,Bact,25,j,60,yyyy-mm-dd
SP-237,21,Bact,25,j,60,yyyy-mm-dd
SP-227,11,Bact,25,j,60,yyyy-mm-dd
SP-235,19,Bact,25,j,60,yyyy-mm-dd
SP-256,16,Bact+Am,25,k,0,yyyy-mm-dd
SP-243,3,Bact+Am,25,k,0,yyyy-mm-dd
SP-249,9,Bact+Am,25,k,0,yyyy-mm-dd
SP-246,6,Bact+Am,25,k,0,yyyy-mm-dd
SP-257,17,Bact+Am,25,k,0,yyyy-mm-dd
SP-262,22,Bact+Am,25,k,0,yyyy-mm-dd
SP-258,18,Bact+Am,25,k,15,yyyy-mm-dd
SP-264,24,Bact+Am,25,k,15,yyyy-mm-dd
SP-252,12,Bact+Am,25,k,15,yyyy-mm-dd
SP-253,13,Bact+Am,25,k,15,yyyy-mm-dd
SP-255,15,Bact+Am,25,k,15,yyyy-mm-dd
SP-254,14,Bact+Am,25,k,15,yyyy-mm-dd
SP-247,7,Bact+Am,25,k,30,yyyy-mm-dd
SP-260,20,Bact+Am,25,k,30,yyyy-mm-dd
SP-245,5,Bact+Am,25,k,30,yyyy-mm-dd
SP-244,4,Bact+Am,25,k,30,yyyy-mm-dd
SP-242,2,Bact+Am,25,k,30,yyyy-mm-dd
SP-251,11,Bact+Am,25,k,30,yyyy-mm-dd
SP-263,23,Bact+Am,25,k,60,yyyy-mm-dd
SP-250,10,Bact+Am,25,k,60,yyyy-mm-dd
SP-241,1,Bact+Am,25,k,60,yyyy-mm-dd
SP-248,8,Bact+Am,25,k,60,yyyy-mm-dd
SP-261,21,Bact+Am,25,k,60,yyyy-mm-dd
SP-259,19,Bact+Am,25,k,60,yyyy-mm-dd
SP-284,20,Unfiltered,25,l,0,yyyy-mm-dd
SP-283,19,Unfiltered,25,l,0,yyyy-mm-dd
SP-282,18,Unfiltered,25,l,0,yyyy-mm-dd
SP-274,10,Unfiltered,25,l,0,yyyy-mm-dd
SP-280,16,Unfiltered,25,l,0,yyyy-mm-dd
SP-276,12,Unfiltered,25,l,0,yyyy-mm-dd
SP-288,24,Unfiltered,25,l,15,yyyy-mm-dd
SP-272,8,Unfiltered,25,l,15,yyyy-mm-dd
SP-269,5,Unfiltered,25,l,15,yyyy-mm-dd
SP-271,7,Unfiltered,25,l,15,yyyy-mm-dd
SP-265,1,Unfiltered,25,l,15,yyyy-mm-dd
SP-267,3,Unfiltered,25,l,15,yyyy-mm-dd
SP-277,13,Unfiltered,25,l,30,yyyy-mm-dd
SP-270,6,Unfiltered,25,l,30,yyyy-mm-dd
SP-286,22,Unfiltered,25,l,30,yyyy-mm-dd
SP-278,14,Unfiltered,25,l,30,yyyy-mm-dd
SP-266,2,Unfiltered,25,l,30,yyyy-mm-dd
SP-275,11,Unfiltered,25,l,30,yyyy-mm-dd
SP-279,15,Unfiltered,25,l,60,yyyy-mm-dd
SP-273,9,Unfiltered,25,l,60,yyyy-mm-dd
SP-268,4,Unfiltered,25,l,60,yyyy-mm-dd
SP-285,21,Unfiltered,25,l,60,yyyy-mm-dd
SP-281,17,Unfiltered,25,l,60,yyyy-mm-dd
SP-287,23,Unfiltered,25,l,60,yyyy-mm-dd
